
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               src
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
CC	libavcodec/vorbisdsp.o
CC	libavcodec/vp3.o
CC	libavcodec/vorbisenc.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8data.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vp9.o
CC	libavcodec/vp9_parser.o
CC	libavcodec/vp9block.o
CC	libavcodec/vp9data.o
CC	libavcodec/vp9dsp_10bpp.o
CC	libavcodec/vp9dsp.o
CC	libavcodec/vp9dsp_12bpp.o
CC	libavcodec/vp9dsp_8bpp.o
CC	libavcodec/vp9mvs.o
CC	libavcodec/vp9lpf.o
CC	libavcodec/vp9prob.o
CC	libavcodec/vp9recon.o
CC	libavcodec/vpx_rac.o
CC	libavcodec/vqavideo.o
CC	libavcodec/vqcdec.o
CC	libavcodec/vvc/cabac.o
CC	libavcodec/vvc/ctu.o
CC	libavcodec/vvc/data.o
CC	libavcodec/vvc/dec.o
CC	libavcodec/vvc/dsp.o
CC	libavcodec/vvc/filter.o
CC	libavcodec/vvc/inter.o
CC	libavcodec/vvc/intra.o
CC	libavcodec/vvc/intra_utils.o
CC	libavcodec/vvc/mvs.o
CC	libavcodec/vvc/itx_1d.o
CC	libavcodec/vvc/ps.o
CC	libavcodec/vvc/refs.o
CC	libavcodec/vvc/sei.o
CC	libavcodec/vvc/thread.o
CC	libavcodec/vvc_parser.o
CC	libavcodec/wavarc.o
CC	libavcodec/wavpack.o
CC	libavcodec/wavpackdata.o
CC	libavcodec/wavpackenc.o
CC	libavcodec/wbmpdec.o
CC	libavcodec/wbmpenc.o
CC	libavcodec/webp.o
CC	libavcodec/webp_parser.o
CC	libavcodec/webvttdec.o
CC	libavcodec/webvttenc.o
CC	libavcodec/wma.o
CC	libavcodec/wma_freqs.o
CC	libavcodec/wma_common.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmaenc.o
CC	libavcodec/wmalosslessdec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2data.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wmv2enc.o
CC	libavcodec/wmv2dsp.o
CC	libavcodec/wnv1.o
CC	libavcodec/wrapped_avframe.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbm_parser.o
CC	libavcodec/xbmenc.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xface.o
CC	libavcodec/xfacedec.o
CC	libavcodec/xfaceenc.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xma_parser.o
CC	libavcodec/xpmdec.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xsubenc.o
CC	libavcodec/xvididct.o
CC	libavcodec/xwddec.o
CC	libavcodec/xwd_parser.o
CC	libavcodec/xwdenc.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/y41penc.o
CC	libavcodec/ylc.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/yuv4enc.o
AR	libswresample/libswresample.a
CC	libswscale/alphablend.o
CC	libswscale/cms.o
CC	libswscale/csputils.o
CC	libswscale/format.o
CC	libswscale/gamma.o
CC	libswscale/graph.o
CC	libswscale/hscale.o
CC	libswscale/hscale_fast_bilinear.o
CC	libswscale/input.o
CC	libswscale/lut3d.o
CC	libswscale/ops.o
CC	libswscale/ops_backend.o
CC	libswscale/ops_chain.o
CC	libswscale/ops_memcpy.o
CC	libswscale/ops_optimizer.o
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 3 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
In file included from src/libavcodec/vlc.c:39:
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 4 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 5 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
AS	libswscale/riscv/input_rvv.o
AS	libswscale/riscv/range_rvv.o
CC	libswscale/riscv/rgb2rgb.o
AS	libswscale/riscv/rgb2rgb_rvb.o
AS	libswscale/riscv/rgb2rgb_rvv.o
CC	libswscale/slice.o
CC	libswscale/riscv/swscale.o
CC	libswscale/swscale.o
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/version.o
CC	libswscale/vscale.o
CC	libswscale/yuv2rgb.o
src/libavcodec/wmadec.c: In function 'wma_decode_block':
src/libavcodec/wmadec.c:521:30: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
  521 |         s->channel_coded[ch] = a;
      |         ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from src/libavcodec/wmadec.c:45:
src/libavcodec/wma.h:112:13: note: at offset 2 into destination object 'channel_coded' of size 2
  112 |     uint8_t channel_coded[MAX_CHANNELS];    ///< true if channel is coded
      |             ^~~~~~~~~~~~~
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/aes_ctr.o
CC	libavutil/ambient_viewing_environment.o
CC	libavutil/audio_fifo.o
CC	libavutil/avsscanf.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/blowfish.o
CC	libavutil/buffer.o
CC	libavutil/camellia.o
CC	libavutil/bprint.o
CC	libavutil/channel_layout.o
CC	libavutil/container_fifo.o
CC	libavutil/cast5.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/csp.o
CC	libavutil/des.o
CC	libavutil/detection_bbox.o
CC	libavutil/dict.o
CC	libavutil/display.o
CC	libavutil/dovi_meta.o
CC	libavutil/downmix_info.o
CC	libavutil/encryption_info.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/executor.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/file_open.o
CC	libavutil/film_grain_params.o
CC	libavutil/fixed_dsp.o
CC	libavutil/float_dsp.o
CC	libavutil/float_scalarproduct.o
CC	libavutil/frame.o
CC	libavutil/hash.o
CC	libavutil/hdr_dynamic_vivid_metadata.o
CC	libavutil/hdr_dynamic_metadata.o
CC	libavutil/hmac.o
CC	libavutil/hwcontext.o
CC	libavutil/hwcontext_stub.o
CC	libavutil/iamf.o
CC	libavutil/imgutils.o
CC	libavutil/integer.o
CC	libavutil/intmath.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/log2_tab.o
CC	libavutil/lzo.o
CC	libavutil/mastering_display_metadata.o
CC	libavutil/md5.o
CC	libavutil/mathematics.o
CC	libavutil/mem.o
CC	libavutil/opt.o
CC	libavutil/murmur3.o
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/pixelutils.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/reverse.o
CC	libavutil/refstruct.o
CC	libavutil/riscv/cpu.o
CC	libavutil/ripemd.o
CC	libavutil/riscv/fixed_dsp_init.o
AS	libavutil/riscv/fixed_dsp_rvv.o
CC	libavutil/riscv/cpu_common.o
CC	libavutil/riscv/float_dsp_init.o
AS	libavutil/riscv/float_dsp_rvv.o
CC	libavutil/riscv/lls_init.o
AS	libavutil/riscv/lls_rvv.o
CC	libavutil/samplefmt.o
CC	libavutil/sha.o
CC	libavutil/side_data.o
CC	libavutil/slicethread.o
CC	libavutil/sha512.o
CC	libavutil/spherical.o
CC	libavutil/stereo3d.o
CC	libavutil/tdrdi.o
CC	libavutil/tea.o
CC	libavutil/threadmessage.o
CC	libavutil/time.o
CC	libavutil/timecode.o
CC	libavutil/timecode_internal.o
CC	libavutil/timestamp.o
CC	libavutil/tree.o
CC	libavutil/tx.o
CC	libavutil/tx_double.o
CC	libavutil/twofish.o
CC	libavutil/tx_float.o
CC	libavutil/tx_int32.o
CC	libavutil/utils.o
CC	libavutil/uuid.o
CC	libavutil/version.o
CC	libavutil/video_enc_params.o
CC	libavutil/video_hint.o
CC	libavutil/xga_font_data.o
CC	libavutil/xtea.o
AR	libavutil/libavutil.a
AR	libswscale/libswscale.a
AR	libavcodec/libavcodec.a
LD	tests/checkasm/checkasm
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: tests/checkasm/rv40dsp.o: in function `ff_rv40dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/rv40dsp.c:706:(.text.unlikely+0x362): undefined reference to `ff_rv40dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(aacpsdsp_float.o): in function `ff_psdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/aacpsdsp_template.c:230:(.text.unlikely+0x56): undefined reference to `ff_psdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(ac3dsp.o): in function `ff_ac3dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/ac3dsp.c:401:(.text.unlikely+0x62): undefined reference to `ff_ac3dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(alacdsp.o): in function `ff_alacdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/alacdsp.c:62:(.text.unlikely+0x16): undefined reference to `ff_alacdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(audiodsp.o): in function `ff_audiodsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/audiodsp.c:76:(.text.unlikely+0x1e): undefined reference to `ff_audiodsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(blockdsp.o): in function `ff_blockdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/blockdsp.c:71:(.text.unlikely+0x28): undefined reference to `ff_blockdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(bswapdsp.o): in function `ff_bswapdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/bswapdsp.c:55:(.text.unlikely+0x14): undefined reference to `ff_bswapdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(flacdsp.o): in function `ff_flacdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/flacdsp.c:156:(.text.unlikely+0x100): undefined reference to `ff_flacdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(fmtconvert.o): in function `ff_fmt_convert_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/fmtconvert.c:56:(.text.unlikely+0x14): undefined reference to `ff_fmt_convert_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(g722dsp.o): in function `ff_g722dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/g722dsp.c:75:(.text.unlikely+0xa): undefined reference to `ff_g722dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(h263dsp.o): in function `ff_h263dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/h263dsp.c:123:(.text.unlikely+0x14): undefined reference to `ff_h263dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(h264chroma.o): in function `ff_h264chroma_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/h264chroma.c:60:(.text.unlikely+0x7c): undefined reference to `ff_h264chroma_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(h264dsp.o): in function `ff_h264dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/h264dsp.c:162:(.text.unlikely+0x3ce): undefined reference to `ff_h264dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(h264qpel.o): in function `ff_h264qpel_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/h264qpel.c:106:(.text.unlikely+0x14aa): undefined reference to `ff_h264qpel_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(huffyuvdsp.o): in function `ff_huffyuvdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/huffyuvdsp.c:91:(.text.unlikely+0x1e): undefined reference to `ff_huffyuvdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(idctdsp.o): in function `ff_idctdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/idctdsp.c:293:(.text.unlikely+0x28c): undefined reference to `ff_idctdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(jpeg2000dsp.o): in function `ff_jpeg2000dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/jpeg2000dsp.c:100:(.text.unlikely+0x1e): undefined reference to `ff_jpeg2000dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(lossless_audiodsp.o): in function `ff_llauddsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/lossless_audiodsp.c:65:(.text.unlikely+0x14): undefined reference to `ff_llauddsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(lossless_videodsp.o): in function `ff_llviddsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/lossless_videodsp.c:126:(.text.unlikely+0x32): undefined reference to `ff_llviddsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(lossless_videoencdsp.o): in function `ff_llvidencdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/lossless_videoencdsp.c:107:(.text.unlikely+0x1e): undefined reference to `ff_llvidencdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(lpc.o): in function `ff_lpc_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/lpc.c:357:(.text.unlikely+0x48): undefined reference to `ff_lpc_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(me_cmp.o): in function `ff_me_cmp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/me_cmp.c:1028:(.text.unlikely+0x276): undefined reference to `ff_me_cmp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(mpegvideoencdsp.o): in function `ff_mpegvideoencdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/mpegvideoencdsp.c:301:(.text.unlikely+0x70): undefined reference to `ff_mpegvideoencdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(dsp.o): in function `ff_opus_dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/opus/dsp.c:64:(.text.unlikely+0x14): undefined reference to `ff_opus_dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(pixblockdsp.o): in function `ff_pixblockdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/pixblockdsp.c:110:(.text.unlikely+0x3c): undefined reference to `ff_pixblockdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(rv34dsp.o): in function `ff_rv34dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/rv34dsp.c:142:(.text.unlikely+0x30): undefined reference to `ff_rv34dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(sbrdsp.o): in function `ff_sbrdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/sbrdsp_template.c:104:(.text.unlikely+0x9a): undefined reference to `ff_sbrdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(takdsp.o): in function `ff_takdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/takdsp.c:81:(.text.unlikely+0x28): undefined reference to `ff_takdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(utvideodsp.o): in function `ff_utvideodsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/utvideodsp.c:81:(.text.unlikely+0x14): undefined reference to `ff_utvideodsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vc1dsp.o): in function `ff_vc1dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vc1dsp.c:1043:(.text.unlikely+0x444): undefined reference to `ff_vc1dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(videodsp.o): in function `ff_videodsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/videodsp.c:55:(.text.unlikely+0x24): undefined reference to `ff_videodsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vorbisdsp.o): in function `ff_vorbisdsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vorbisdsp.c:57:(.text.unlikely+0xa): undefined reference to `ff_vorbisdsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vp8dsp.o): in function `ff_vp78dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vp8dsp.c:685:(.text.unlikely+0x1ec): undefined reference to `ff_vp78dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vp8dsp.o): in function `ff_vp7dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vp8dsp.c:717:(.text.unlikely+0x2a2): undefined reference to `ff_vp7dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vp8dsp.o): in function `ff_vp8dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vp8dsp.c:752:(.text.unlikely+0x358): undefined reference to `ff_vp8dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(vp9dsp.o): in function `ff_vp9dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/vp9dsp.c:104:(.text.unlikely+0x6e): undefined reference to `ff_vp9dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: tests/checkasm/aacencdsp.o: in function `test_quant_bands':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/tests/checkasm/aacencdsp.c:93:(.text+0xb58): undefined reference to `ff_aacenc_dsp_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: tests/checkasm/svq1enc.o: in function `test_ssd_int8_vs_int16':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/tests/checkasm/svq1enc.c:56:(.text+0x49c): undefined reference to `ff_svq1enc_init_riscv'
/home/yuhe/project/local/riscv/bin/../lib/gcc/riscv64-unknown-linux-gnu/15.1.0/../../../../riscv64-unknown-linux-gnu/bin/ld: libavcodec/libavcodec.a(dsp.o): in function `ff_hevc_dsp_init':
/home/yuhe/project/cmdTool/workplace/FFmpeg/build/src/libavcodec/hevc/dsp.c:249:(.text+0x23520): undefined reference to `ff_hevc_dsp_init_riscv'
collect2: error: ld returned 1 exit status
make: *** [src/tests/checkasm/Makefile:116: tests/checkasm/checkasm] Error 1
