
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
CC	libavformat/ttmlenc.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/ty.o
CC	libavformat/udp.o
CC	libavformat/uncodedframecrcenc.o
CC	libavformat/unix.o
CC	libavformat/url.o
CC	libavformat/urldecode.o
CC	libavformat/usmdec.o
CC	libavformat/vag.o
CC	libavformat/vc1dec.o
CC	libavformat/utils.o
CC	libavformat/vc1test.o
CC	libavformat/vc1testenc.o
CC	libavformat/version.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/vividas.o
CC	libavformat/voc_packet.o
CC	libavformat/vocdec.o
CC	libavformat/vocenc.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vpcc.o
CC	libavformat/vpk.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/vvc.o
CC	libavformat/vvcdec.o
CC	libavformat/w64.o
CC	libavformat/wady.o
CC	libavformat/wavarc.o
CC	libavformat/wavdec.o
CC	libavformat/wavenc.o
CC	libavformat/wc3movie.o
CC	libavformat/webm_chunk.o
CC	libavformat/webpenc.o
CC	libavformat/webmdashenc.o
CC	libavformat/webvttdec.o
CC	libavformat/webvttenc.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_audenc.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wsddec.o
CC	libavformat/wtvenc.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvedec.o
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmd.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
src/libavformat/vorbiscomment.c: In function 'ff_vorbiscomment_write':
src/libavformat/vorbiscomment.c:103:63: warning: '%03d' directive output may be truncated writing between 3 and 10 bytes into a region of size 4 [-Wformat-truncation=]
  103 |             snprintf(chapter_number, sizeof(chapter_number), "%03d", i);
      |                                                               ^~~~
src/libavformat/vorbiscomment.c:103:62: note: directive argument in the range [0, 2147483647]
  103 |             snprintf(chapter_number, sizeof(chapter_number), "%03d", i);
      |                                                              ^~~~~~
src/libavformat/vorbiscomment.c:103:13: note: 'snprintf' output between 4 and 11 bytes into a destination of size 4
  103 |             snprintf(chapter_number, sizeof(chapter_number), "%03d", i);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/vorbiscomment.c:104:69: warning: '%02d' directive output may be truncated writing between 2 and 3 bytes into a region of size between 1 and 7 [-Wformat-truncation=]
  104 |             snprintf(chapter_time, sizeof(chapter_time), "%02d:%02d:%02d.%03d", h, m, s, ms);
      |                                                                     ^~~~
src/libavformat/vorbiscomment.c:104:58: note: directive argument in the range [-59, 59]
  104 |             snprintf(chapter_time, sizeof(chapter_time), "%02d:%02d:%02d.%03d", h, m, s, ms);
      |                                                          ^~~~~~~~~~~~~~~~~~~~~
src/libavformat/vorbiscomment.c:104:58: note: directive argument in the range [-999, 999]
src/libavformat/vorbiscomment.c:104:13: note: 'snprintf' output between 13 and 21 bytes into a destination of size 13
  104 |             snprintf(chapter_time, sizeof(chapter_time), "%02d:%02d:%02d.%03d", h, m, s, ms);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libswresample/audioconvert.o
CC	libswresample/dither.o
CC	libswresample/options.o
CC	libswresample/rematrix.o
CC	libswresample/resample.o
CC	libswresample/resample_dsp.o
CC	libswresample/swresample.o
CC	libswresample/swresample_frame.o
CC	libswresample/version.o
CC	libavutil/float2half.o
CC	libavutil/half2float.o
CC	tests/checkasm/aacencdsp.o
CC	tests/checkasm/aacpsdsp.o
CC	tests/checkasm/ac3dsp.o
CC	tests/checkasm/aes.o
CC	tests/checkasm/af_afir.o
CC	tests/checkasm/alacdsp.o
CC	tests/checkasm/apv_dsp.o
CC	tests/checkasm/audiodsp.o
CC	tests/checkasm/av_tx.o
CC	tests/checkasm/blockdsp.o
CC	tests/checkasm/bswapdsp.o
CC	tests/checkasm/cavsdsp.o
CC	tests/checkasm/checkasm.o
CC	tests/checkasm/dcadsp.o
CC	tests/checkasm/diracdsp.o
CC	tests/checkasm/fdctdsp.o
CC	tests/checkasm/fixed_dsp.o
CC	tests/checkasm/flacdsp.o
CC	tests/checkasm/float_dsp.o
CC	tests/checkasm/fmtconvert.o
CC	tests/checkasm/g722dsp.o
CC	tests/checkasm/h263dsp.o
CC	tests/checkasm/h264chroma.o
CC	tests/checkasm/h264dsp.o
CC	tests/checkasm/h264pred.o
CC	tests/checkasm/h264qpel.o
CC	tests/checkasm/hevc_add_res.o
CC	tests/checkasm/hevc_idct.o
CC	tests/checkasm/hevc_deblock.o
CC	tests/checkasm/hevc_pel.o
CC	tests/checkasm/hevc_sao.o
CC	tests/checkasm/huffyuvdsp.o
CC	tests/checkasm/idctdsp.o
CC	tests/checkasm/jpeg2000dsp.o
CC	tests/checkasm/hpeldsp.o
CC	tests/checkasm/llauddsp.o
CC	tests/checkasm/lls.o
CC	tests/checkasm/llviddsp.o
CC	tests/checkasm/llviddspenc.o
CC	tests/checkasm/lpc.o
CC	tests/checkasm/motion.o
CC	tests/checkasm/mpegvideoencdsp.o
CC	tests/checkasm/opusdsp.o
CC	tests/checkasm/pixblockdsp.o
CC	tests/checkasm/qpeldsp.o
AS	tests/checkasm/riscv/checkasm.o
CC	tests/checkasm/rv34dsp.o
CC	tests/checkasm/rv40dsp.o
src/libavformat/smoothstreamingenc.c: In function 'ism_flush':
src/libavformat/smoothstreamingenc.c:512:49: warning: '/temp' directive output may be truncated writing 5 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
  512 |         snprintf(filename, sizeof(filename), "%s/temp", os->dirname);
      |                                                 ^~~~~
src/libavformat/smoothstreamingenc.c:512:9: note: 'snprintf' output between 6 and 1029 bytes into a destination of size 1024
  512 |         snprintf(filename, sizeof(filename), "%s/temp", os->dirname);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/smoothstreamingenc.c:540:53: warning: '/temp' directive output may be truncated writing 5 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
  540 |             snprintf(filename, sizeof(filename), "%s/temp", os->dirname);
      |                                                     ^~~~~
src/libavformat/smoothstreamingenc.c:540:13: note: 'snprintf' output between 6 and 1029 bytes into a destination of size 1024
  540 |             snprintf(filename, sizeof(filename), "%s/temp", os->dirname);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/smoothstreamingenc.c:547:63: warning: '/FragmentInfo(' directive output may be truncated writing 14 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
  547 |         snprintf(header_filename, sizeof(header_filename), "%s/FragmentInfo(%s=%"PRIu64")", os->dirname, os->stream_type_tag, start_ts);
      |                                                               ^~~~~~~~~~~~~~
src/libavformat/smoothstreamingenc.c:547:9: note: 'snprintf' output 18 or more bytes (assuming 1041) into a destination of size 1024
  547 |         snprintf(header_filename, sizeof(header_filename), "%s/FragmentInfo(%s=%"PRIu64")", os->dirname, os->stream_type_tag, start_ts);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/smoothstreamingenc.c:548:63: warning: '/Fragments(' directive output may be truncated writing 11 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
  548 |         snprintf(target_filename, sizeof(target_filename), "%s/Fragments(%s=%"PRIu64")", os->dirname, os->stream_type_tag, start_ts);
      |                                                               ^~~~~~~~~~~
src/libavformat/smoothstreamingenc.c:548:9: note: 'snprintf' output 15 or more bytes (assuming 1038) into a destination of size 1024
  548 |         snprintf(target_filename, sizeof(target_filename), "%s/Fragments(%s=%"PRIu64")", os->dirname, os->stream_type_tag, start_ts);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	tests/checkasm/sbrdsp.o
CC	tests/checkasm/scene_sad.o
CC	tests/checkasm/svq1enc.o
CC	tests/checkasm/sw_gbrp.o
CC	tests/checkasm/sw_ops.o
CC	tests/checkasm/sw_range_convert.o
CC	tests/checkasm/sw_scale.o
CC	tests/checkasm/sw_rgb.o
CC	tests/checkasm/sw_yuv2rgb.o
CC	tests/checkasm/sw_yuv2yuv.o
CC	tests/checkasm/synth_filter.o
CC	tests/checkasm/takdsp.o
CC	tests/checkasm/utvideodsp.o
CC	tests/checkasm/v210dec.o
CC	tests/checkasm/v210enc.o
CC	tests/checkasm/vc1dsp.o
CC	tests/checkasm/vf_blackdetect.o
CC	tests/checkasm/vf_blend.o
CC	tests/checkasm/vf_bwdif.o
CC	tests/checkasm/vf_colordetect.o
CC	tests/checkasm/vf_colorspace.o
CC	tests/checkasm/vf_convolution.o
CC	tests/checkasm/vf_gblur.o
CC	tests/checkasm/vf_hflip.o
CC	tests/checkasm/vf_idet.o
CC	tests/checkasm/vf_nlmeans.o
CC	tests/checkasm/vf_threshold.o
CC	tests/checkasm/videodsp.o
CC	tests/checkasm/vorbisdsp.o
CC	tests/checkasm/vp8dsp.o
CC	tests/checkasm/vp3dsp.o
CC	tests/checkasm/vp9dsp.o
CC	tests/checkasm/vvc_alf.o
CC	tests/checkasm/vvc_mc.o
CC	tests/checkasm/vvc_sao.o
CC	libavfilter/aeval.o
CC	libavfilter/af_aap.o
CC	libavfilter/af_acontrast.o
CC	libavfilter/af_acopy.o
AR	libavdevice/libavdevice.a
CC	libavfilter/af_acrossover.o
CC	libavfilter/af_acrusher.o
CC	libavfilter/af_adeclick.o
CC	libavfilter/af_adecorrelate.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_adenorm.o
CC	libavfilter/af_aderivative.o
CC	libavfilter/af_adrc.o
CC	libavfilter/af_adynamicequalizer.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_adynamicsmooth.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_aexciter.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftdn.o
CC	libavfilter/af_afir.o
CC	libavfilter/af_afftfilt.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_afreqshift.o
CC	libavfilter/af_afwtdn.o
CC	libavfilter/af_agate.o
CC	libavfilter/af_aiir.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_amultiply.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anlmdn.o
CC	libavfilter/af_anlms.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_apsyclip.o
CC	libavfilter/af_apulsator.o
CC	libavfilter/af_aresample.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_arnndn.o
CC	libavfilter/af_arls.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asdr.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_asoftclip.o
CC	libavfilter/af_aspectralstats.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_asubboost.o
CC	libavfilter/af_asupercut.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_atilt.o
CC	libavfilter/af_axcorrelate.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_chorus.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_compensationdelay.o
CC	libavfilter/af_crossfeed.o
CC	libavfilter/af_crystalizer.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_deesser.o
CC	libavfilter/af_dialoguenhance.o
CC	libavfilter/af_drmeter.o
CC	libavfilter/af_dynaudnorm.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_extrastereo.o
CC	libavfilter/af_firequalizer.o
CC	libavfilter/af_flanger.o
CC	libavfilter/af_haas.o
src/libavfilter/af_afftfilt.c: In function 'filter_channel':
src/libavfilter/af_afftfilt.c:297:9: warning: 'memmove' specified bound between 18446744065119617024 and 18446744073709551608 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
  297 |         memmove(buf, buf + s->hop_size, window_size * sizeof(float));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_hdcd.o
CC	libavfilter/af_headphone.o
CC	libavfilter/af_loudnorm.o
CC	libavfilter/af_join.o
CC	libavfilter/af_mcompand.o
CC	libavfilter/af_pan.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_sidechaincompress.o
src/libavformat/dashenc.c: In function 'dash_flush':
src/libavformat/dashenc.c:1830:63: warning: '%s' directive output may be truncated writing up to 1023 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
 1830 |             snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname, os->initfile);
      |                                                               ^~
src/libavformat/dashenc.c:1830:13: note: 'snprintf' output between 1 and 2047 bytes into a destination of size 1024
 1830 |             snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname, os->initfile);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/dashenc.c:1830:63: warning: '%s' directive output may be truncated writing up to 1023 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
 1830 |             snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname, os->initfile);
      |                                                               ^~
src/libavformat/dashenc.c:1830:13: note: 'snprintf' output between 1 and 2047 bytes into a destination of size 1024
 1830 |             snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname, os->initfile);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_speechnorm.o
CC	libavfilter/af_stereotools.o
CC	libavfilter/af_stereowiden.o
CC	libavfilter/af_superequalizer.o
CC	libavfilter/af_surround.o
CC	libavfilter/af_tremolo.o
CC	libavfilter/af_vibrato.o
CC	libavfilter/af_virtualbass.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_afdelaysrc.o
CC	libavfilter/asrc_afirsrc.o
CC	libavfilter/asrc_anoisesrc.o
CC	libavfilter/asrc_hilbert.o
CC	libavfilter/asrc_anullsrc.o
CC	libavfilter/asrc_sinc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
CC	libavfilter/avf_a3dscope.o
CC	libavfilter/avf_abitscope.o
CC	libavfilter/avf_ahistogram.o
CC	libavfilter/avf_aphasemeter.o
CC	libavfilter/avf_avectorscope.o
CC	libavfilter/avf_concat.o
CC	libavfilter/avf_showcqt.o
CC	libavfilter/avf_showcwt.o
CC	libavfilter/avf_showfreqs.o
CC	libavfilter/avf_showspatial.o
CC	libavfilter/avf_showspectrum.o
CC	libavfilter/avf_showvolume.o
CC	libavfilter/avf_showwaves.o
CC	libavfilter/avfiltergraph.o
CC	libavfilter/avfilter.o
CC	libavfilter/bbox.o
CC	libavfilter/buffersink.o
CC	libavfilter/buffersrc.o
CC	libavfilter/bwdifdsp.o
CC	libavfilter/ccfifo.o
src/libavformat/dashenc.c: In function 'dash_write_trailer':
src/libavformat/dashenc.c:359:49: warning: 'media_' directive output may be truncated writing 6 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
  359 |         snprintf(playlist_name, string_size, "%smedia_%d.m3u8", base_url, id);
      |                                                 ^~~~~~
In function 'get_hls_playlist_name',
    inlined from 'dash_write_trailer' at src/libavformat/dashenc.c:2193:17:
src/libavformat/dashenc.c:359:46: note: directive argument in the range [0, 2147483647]
  359 |         snprintf(playlist_name, string_size, "%smedia_%d.m3u8", base_url, id);
      |                                              ^~~~~~~~~~~~~~~~~
src/libavformat/dashenc.c:359:9: note: 'snprintf' output between 13 and 1045 bytes into a destination of size 1024
  359 |         snprintf(playlist_name, string_size, "%smedia_%d.m3u8", base_url, id);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/colorspace.o
CC	libavfilter/colorspacedsp.o
CC	libavfilter/drawutils.o
CC	libavfilter/edge_common.o
CC	libavfilter/ebur128.o
CC	libavfilter/f_bench.o
CC	libavfilter/f_cue.o
CC	libavfilter/f_drawgraph.o
CC	libavfilter/f_ebur128.o
CC	libavfilter/f_graphmonitor.o
CC	libavfilter/f_interleave.o
CC	libavfilter/f_latency.o
CC	libavfilter/f_loop.o
CC	libavfilter/f_perms.o
CC	libavfilter/f_metadata.o
CC	libavfilter/f_realtime.o
CC	libavfilter/f_reverse.o
src/libavformat/dashenc.c: In function 'dash_write_packet':
src/libavformat/dashenc.c:2127:59: warning: '%s' directive output may be truncated writing up to 1023 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
 2127 |         snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname,
      |                                                           ^~
src/libavformat/dashenc.c:2127:9: note: 'snprintf' output between 1 and 2047 bytes into a destination of size 1024
 2127 |         snprintf(os->full_path, sizeof(os->full_path), "%s%s", c->dirname,
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 2128 |                  os->filename);
      |                  ~~~~~~~~~~~~~
CC	libavfilter/f_segment.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sidedata.o
CC	libavfilter/f_streamselect.o
CC	libavfilter/formats.o
CC	libavfilter/framepool.o
CC	libavfilter/framequeue.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/framesync.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
CC	libavfilter/lswsutils.o
CC	libavfilter/motion_estimation.o
CC	libavfilter/palette.o
CC	libavfilter/perlin.o
CC	libavfilter/psnr.o
CC	libavfilter/pthread.o
CC	libavfilter/qp_table.o
CC	libavfilter/riscv/af_afir_init.o
AS	libavfilter/riscv/af_afir_rvv.o
CC	libavfilter/scale_eval.o
CC	libavfilter/scene_sad.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_avsynctest.o
CC	libavfilter/src_movie.o
CC	libavfilter/transform.o
CC	libavfilter/vaf_spectrumsynth.o
CC	libavfilter/trim.o
CC	libavfilter/version.o
CC	libavfilter/vf_addroi.o
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_amplify.o
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_atadenoise.o
CC	libavfilter/vf_avgblur.o
CC	libavfilter/vf_backgroundkey.o
CC	libavfilter/vf_bbox.o
CC	libavfilter/vf_bitplanenoise.o
CC	libavfilter/vf_blackdetect.o
CC	libavfilter/vf_bilateral.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_blockdetect.o
CC	libavfilter/vf_blurdetect.o
CC	libavfilter/vf_bm3d.o
CC	libavfilter/vf_bwdif.o
In function 'generate_min_phase_kernel',
    inlined from 'generate_kernel' at src/libavfilter/af_firequalizer.c:691:13:
src/libavfilter/af_firequalizer.c:559:5: warning: 'memset' specified bound between 18446744069414584316 and 18446744073709551608 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
  559 |     memset(s->cepstrum_buf + cepstrum_len/2 + 1, 0, (cepstrum_len/2 - 1) * sizeof(*s->cepstrum_buf));
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/vf_cas.o
CC	libavfilter/vf_ccrepack.o
CC	libavfilter/vf_chromakey.o
CC	libavfilter/vf_chromanr.o
CC	libavfilter/vf_chromashift.o
CC	libavfilter/vf_ciescope.o
CC	libavfilter/vf_codecview.o
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorconstancy.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorcontrast.o
CC	libavfilter/vf_colorcorrect.o
CC	libavfilter/vf_colordetect.o
CC	libavfilter/vf_colorkey.o
CC	libavfilter/vf_colorlevels.o
CC	libavfilter/vf_colorize.o
CC	libavfilter/vf_colormap.o
CC	libavfilter/vf_colortemperature.o
CC	libavfilter/vf_colorspace.o
CC	libavfilter/vf_convolve.o
CC	libavfilter/vf_convolution.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_corr.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_datascope.o
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_dblur.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_deband.o
CC	libavfilter/vf_deblock.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_dedot.o
CC	libavfilter/vf_deflicker.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_detelecine.o
CC	libavfilter/vf_despill.o
CC	libavfilter/vf_displace.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_entropy.o
CC	libavfilter/vf_epx.o
CC	libavfilter/vf_estdif.o
CC	libavfilter/vf_exposure.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_feedback.o
CC	libavfilter/vf_fftdnoiz.o
CC	libavfilter/vf_fftfilt.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldhint.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_fillborders.o
CC	libavfilter/vf_floodfill.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
CC	libavfilter/vf_framerate.o
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_freezedetect.o
CC	libavfilter/vf_freezeframes.o
CC	libavfilter/vf_fsync.o
CC	libavfilter/vf_gblur.o
CC	libavfilter/vf_geq.o
CC	libavfilter/vf_gradfun.o
CC	libavfilter/vf_grayworld.o
CC	libavfilter/vf_guided.o
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hsvkey.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_huesaturation.o
CC	libavfilter/vf_hwdownload.o
CC	libavfilter/vf_hwmap.o
CC	libavfilter/vf_hwupload.o
CC	libavfilter/vf_hysteresis.o
CC	libavfilter/vf_identity.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_idetdsp.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_lagfun.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_limitdiff.o
src/libavformat/matroskaenc.c: In function 'mkv_write_trailer':
src/libavformat/matroskaenc.c:3346:79: warning: '%012.9f' directive output may be truncated writing between 12 and 320 bytes into a region of size between 8 and 14 [-Wformat-truncation=]
 3346 |                 snprintf(duration_string, sizeof(duration_string), "%02d:%02d:%012.9f",
      |                                                                               ^~~~~~~
src/libavformat/matroskaenc.c:3346:17: note: 'snprintf' output between 19 and 333 bytes into a destination of size 20
 3346 |                 snprintf(duration_string, sizeof(duration_string), "%02d:%02d:%012.9f",
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 3347 |                          (int) duration_sec / 3600, ((int) duration_sec / 60) % 60,
      |                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 3348 |                          fmod(duration_sec, 60));
      |                          ~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/vf_limiter.o
src/libavformat/rtsp.c: In function 'ff_rtsp_make_setup_request':
src/libavformat/rtsp.c:1635:30: warning: '%s' directive output may be truncated writing up to 4095 bytes into a region of size 4085 [-Wformat-truncation=]
 1635 |                  "Transport: %s\r\n",
      |                              ^~
 1636 |                  transport);
      |                  ~~~~~~~~~    
src/libavformat/rtsp.c:1634:9: note: 'snprintf' output between 14 and 4109 bytes into a destination of size 4096
 1634 |         snprintf(cmd, sizeof(cmd),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~
 1635 |                  "Transport: %s\r\n",
      |                  ~~~~~~~~~~~~~~~~~~~~
 1636 |                  transport);
      |                  ~~~~~~~~~~
CC	libavfilter/vf_lumakey.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut2.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_maskedclamp.o
CC	libavfilter/vf_maskedmerge.o
CC	libavfilter/vf_maskedminmax.o
CC	libavfilter/vf_maskedthreshold.o
CC	libavfilter/vf_maskfun.o
CC	libavfilter/vf_median.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mestimate.o
CC	libavfilter/vf_midequalizer.o
CC	libavfilter/vf_minterpolate.o
CC	libavfilter/vf_mix.o
CC	libavfilter/vf_monochrome.o
CC	libavfilter/vf_morpho.o
CC	libavfilter/vf_multiply.o
CC	libavfilter/vf_negate.o
CC	libavfilter/vf_neighbor.o
CC	libavfilter/vf_nlmeans.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_normalize.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_overlay.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_palettegen.o
CC	libavfilter/vf_paletteuse.o
CC	libavfilter/vf_photosensitivity.o
CC	libavfilter/vf_pixdesctest.o
CC	libavfilter/vf_pixelize.o
CC	libavfilter/vf_premultiply.o
CC	libavfilter/vf_pseudocolor.o
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_qp.o
CC	libavfilter/vf_random.o
CC	libavfilter/vf_readeia608.o
CC	libavfilter/vf_readvitc.o
CC	libavfilter/vf_removegrain.o
CC	libavfilter/vf_remap.o
CC	libavfilter/vf_removelogo.o
CC	libavfilter/vf_rotate.o
